Record Length,2.50E+03,,-0.0000024,-0.8
Sample Interval,1.00E-08,,-0.00000239,0
Trigger Point,2.40E+02,,-0.00000238,0
,,,-0.00000237,0
,,,-0.00000236,0
,,,-0.00000235,0.8
Source,CH1,,-0.00000234,0
Vertical Units,V,,-0.00000233,0
Vertical Scale,2.00E+01,,-0.00000232,0
Vertical Offset,-8.00E-01,,-0.00000231,0
Horizontal Units,s,,-0.0000023,0
Horizontal Scale,2.50E-06,,-0.00000229,1.6
Pt Fmt,Y,,-0.00000228,0.8
Yzero,0.00E+00,,-0.00000227,0.8
Probe Atten,1.00E+01,,-0.00000226,0
Model Number,TDS2024C,,-0.00000225,0
Serial Number,C043969,,-0.00000224,0.8
Firmware Version,FV:v24.26,,-0.00000223,0.8
,,,-0.00000222,0
,,,-0.00000221,0.8
,,,-0.0000022,0
,,,-0.00000219,0.8
,,,-0.00000218,0.8
,,,-0.00000217,0.8
,,,-0.00000216,0
,,,-0.00000215,0
,,,-0.00000214,2.4
,,,-0.00000213,-0.8
,,,-0.00000212,-0.8
,,,-0.00000211,-0.8
,,,-0.0000021,0
,,,-0.00000209,0
,,,-0.00000208,0
,,,-0.00000207,-0.8
,,,-0.00000206,-0.8
,,,-0.00000205,0
,,,-0.00000204,0.8
,,,-0.00000203,-0.8
,,,-0.00000202,0
,,,-0.00000201,0
,,,-0.000002,0
,,,-0.00000199,0
,,,-0.00000198,0
,,,-0.00000197,0
,,,-0.00000196,-0.8
,,,-0.00000195,-0.8
,,,-0.00000194,0.8
,,,-0.00000193,0
,,,-0.00000192,0
,,,-0.00000191,0
,,,-0.0000019,0.8
,,,-0.00000189,1.6
,,,-0.00000188,0
,,,-0.00000187,0
,,,-0.00000186,0
,,,-0.00000185,0
,,,-0.00000184,0
,,,-0.00000183,0
,,,-0.00000182,-0.8
,,,-0.00000181,0.8
,,,-0.0000018,-0.8
,,,-0.00000179,0
,,,-0.00000178,0
,,,-0.00000177,0
,,,-0.00000176,0
,,,-0.00000175,-0.8
,,,-0.00000174,0.8
,,,-0.00000173,0
,,,-0.00000172,0
,,,-0.00000171,-0.8
,,,-0.0000017,0
,,,-0.00000169,0.8
,,,-0.00000168,0
,,,-0.00000167,0
,,,-0.00000166,0
,,,-0.00000165,0
,,,-0.00000164,0.8
,,,-0.00000163,0
,,,-0.00000162,0
,,,-0.00000161,0
,,,-0.0000016,0
,,,-0.00000159,0.8
,,,-0.00000158,0
,,,-0.00000157,0
,,,-0.00000156,-0.8
,,,-0.00000155,0
,,,-0.00000154,0.8
,,,-0.00000153,0
,,,-0.00000152,0
,,,-0.00000151,0
,,,-0.0000015,0
,,,-0.00000149,1.6
,,,-0.00000148,0.8
,,,-0.00000147,0.8
,,,-0.00000146,0.8
,,,-0.00000145,0.8
,,,-0.00000144,0
,,,-0.00000143,0.8
,,,-0.00000142,0
,,,-0.00000141,-0.8
,,,-0.0000014,0
,,,-0.00000139,0
,,,-0.00000138,-0.8
,,,-0.00000137,0
,,,-0.00000136,0
,,,-0.00000135,0
,,,-0.00000134,-0.8
,,,-0.00000133,0
,,,-0.00000132,0.8
,,,-0.00000131,0.8
,,,-0.0000013,1.6
,,,-0.00000129,0
,,,-0.00000128,-0.8
,,,-0.00000127,0.8
,,,-0.00000126,-0.8
,,,-0.00000125,0.8
,,,-0.00000124,-0.8
,,,-0.00000123,-0.8
,,,-0.00000122,0
,,,-0.00000121,0.8
,,,-0.0000012,1.6
,,,-0.00000119,0
,,,-0.00000118,0
,,,-0.00000117,0.8
,,,-0.00000116,-0.8
,,,-0.00000115,1.6
